-- Merging decision tree log ---
permission#com.intellihealth.truemeds.permission.MIPUSH_RECEIVE
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:35:5-37:47
	android:protectionLevel
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:37:9-44
	android:name
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:36:9-66
provider#com.intellihealth.truemeds.data.utils.MyFileContentProvider
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:489:9-494:50
	android:grantUriPermissions
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:494:13-47
	android:enabled
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:492:13-35
	android:authorities
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:491:13-51
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:493:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:490:13-61
manifest
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/a36f382e11ea6ab6d591dde0873c54d0/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/4786c676dacb184384917ca3b17e0658/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/neosoft/.gradle/caches/transforms-3/d9fc081d00e816d1050516d2b6731f5a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/neosoft/.gradle/caches/transforms-3/69a5c29805bf2905fe11f1c43f127137/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/neosoft/.gradle/caches/transforms-3/8f01a3cb6d193f6563a0230fd07fda49/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/56429880a198222f7e2d210e71ebb697/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/de8a586841c22b8c4719f73580cd8e2f/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/neosoft/.gradle/caches/transforms-3/31bec6be9a6e2757aa9f3892a27b9dc7/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/neosoft/.gradle/caches/transforms-3/9558ea83704625cee1aede6a118a80e6/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/neosoft/.gradle/caches/transforms-3/8df308ec70dc9d4e5803ff8d746c91fa/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/neosoft/.gradle/caches/transforms-3/68e7aa925d42c54341f3d423e740b4e2/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /Users/neosoft/.gradle/caches/transforms-3/94fef605e2721bd83bb7c6384643ad29/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/neosoft/.gradle/caches/transforms-3/2069ae7647fe1e2f3447dc7b19def244/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/neosoft/.gradle/caches/transforms-3/8d5346ca05a974642165607c3aec1e0a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/neosoft/.gradle/caches/transforms-3/83592b80441e40969a6aba5af4a03182/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/neosoft/.gradle/caches/transforms-3/f96382e667f029899111284b62ae9351/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/fa8982cd7e2f352925a46f731446ae38/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/0391866f94ea08f177accef46d0a32c9/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.6.0] /Users/neosoft/.gradle/caches/transforms-3/3dea778c596d5256a5e1d4326c23f1e9/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/5cb815b37d9887004307741dd8a2d886/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/816c20392f8995c54f7ea56363b80b1c/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/neosoft/.gradle/caches/transforms-3/63e9f2ebdc9c8f8dc0c9b01f621de8b3/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/37b801ebb2e150cd390dd187356e19da/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/neosoft/.gradle/caches/transforms-3/65673b43e8e5f4a66fa5a0f330756de3/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/6d806ffbc383789262464a38c7097a98/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/506c99b6b52347e0a40e1eb1a114415d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/neosoft/.gradle/caches/transforms-3/7d329f09f562a80de916d387f3abba00/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/neosoft/.gradle/caches/transforms-3/0474901ecee4d3768e8b7c1ca465e0ea/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/c5832818163db6845925b9f65a061df9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/cfd4acf533c4600f1c5b8ed1119cccf9/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/55256ab785efb8568c2110a67dff83cd/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/32f95b3783dad9d489d4ceac3074ee2b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/neosoft/.gradle/caches/transforms-3/3c3dd993cff13bb23f10a628b4c6e620/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/neosoft/.gradle/caches/transforms-3/e93816ceb0f2090ebabfaf90e78dd5cc/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/neosoft/.gradle/caches/transforms-3/591a21ec21fcdaebdeb206e518c1a645/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/neosoft/.gradle/caches/transforms-3/34eae528f7f84f0a426058316e25b18e/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/neosoft/.gradle/caches/transforms-3/6272169f021b7134b82596cf84acac4b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/d35aa721640239e1b56098bd85ca6cde/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/neosoft/.gradle/caches/transforms-3/cd5f00b6e0fba20d9d9c6515e90022d2/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/a844be523a40974f417f6507d69942da/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/0b5610ce7fa7156b3348d6504ff09802/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/db4656ae9892f34018147d7c54d4e21a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/18a584a7b1f3548b94cd1f3b6cfb02ce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/neosoft/.gradle/caches/transforms-3/7e2a90ecd23097c2439b0dbf0e65a2e7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/neosoft/.gradle/caches/transforms-3/0739aabdf23bb5ea5a896862a4f006fe/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/neosoft/.gradle/caches/transforms-3/4c02eed73fd7c87224bdafbaae110e51/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/5ef00417a4ab8e30f7927b98475cb8b4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/0850162333bc70f131ef98adff3d0fd4/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/8a9ec41a03fdaedfcf6ab984f1b72dc5/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/d5b47449fad8c25dd25508f01c70453f/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/dace146030b12922ef4bd3815841d887/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/0d610fbfd4c7094badef3c3be8ae22f0/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/70fd0c06baa8be4b96dae77eaa93d5cc/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/neosoft/.gradle/caches/transforms-3/4586f0c2101416ca6fbb63d7559f06e2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/8d05d6b61ec341d613d037788be7a501/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/6e42de3fd53620380d68fd7dfcee344e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/neosoft/.gradle/caches/transforms-3/5c0c8efbeebe2e42d6e7facbdef5e779/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/neosoft/.gradle/caches/transforms-3/f7aeda798dad65b48b2544c08d84bd3b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/9162fce68ba7127411f73e7fc3f83f18/transformed/jetified-security-crypto-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/62d58f9874a7aa59466cb19434f9b570/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/ff2f9e8871f349b68b478b6d1a788c35/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/7dd4c45e50186275e2989dc2eb2529cd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/64d48c3a1c593d41c9bd2d366c28fb36/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/neosoft/.gradle/caches/transforms-3/00be15e919e23d478a12025f85ad3c52/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.1.0] /Users/neosoft/.gradle/caches/transforms-3/7f03effae3f729127c7a72516a6a9aee/transformed/jetified-shimmer-0.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mixpanel.android:mixpanel-android:7.5.2] /Users/neosoft/.gradle/caches/transforms-3/ce06499169c794cf39c6d5cfc86a620d/transformed/jetified-mixpanel-android-7.5.2/AndroidManifest.xml:2:1-28:12
MERGED from [com.appsflyer:lvl:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/8d886bdbbfd990af0930b918baa27b04/transformed/jetified-lvl-6.13.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/neosoft/.gradle/caches/transforms-3/08bbfea96679e390a84949e9a534dddd/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.17] /Users/neosoft/.gradle/caches/transforms-3/0cd5bcb00b66431b7a5abbf7b218fab1/transformed/jetified-android-gif-drawable-1.2.17/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/neosoft/.gradle/caches/transforms-3/59ca8e7fe78621360eb67715f8cd8e1a/transformed/jetified-dagger-lint-aar-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/neosoft/.gradle/caches/transforms-3/ad9327d6416eeaa5ef3e5b54bda0cbf3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [pl.droidsonroids.relinker:relinker:1.3.1] /Users/neosoft/.gradle/caches/transforms-3/605b8e5c7639dad60359a078606b3e18/transformed/jetified-relinker-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/3f51bd66c7ee9ec210c2fda11f0b4e63/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
	package
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:4:5-41
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:6:5-68
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:6:5-68
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:6:5-68
MERGED from [truecallersdk-3.0.0-releasePartner.aar] /Users/neosoft/.gradle/caches/transforms-3/a40a6cef2cc9841d4714ed8e3f7637ba/transformed/jetified-truecallersdk-3.0.0-releasePartner/AndroidManifest.xml:34:5-36:41
MERGED from [truecallersdk-3.0.0-releasePartner.aar] /Users/neosoft/.gradle/caches/transforms-3/a40a6cef2cc9841d4714ed8e3f7637ba/transformed/jetified-truecallersdk-3.0.0-releasePartner/AndroidManifest.xml:34:5-36:41
MERGED from [TmComponents-release.aar] /Users/neosoft/.gradle/caches/transforms-3/a1eeec990dcbf496ddc00004530700d4/transformed/jetified-TmComponents-release/AndroidManifest.xml:5:5-44
MERGED from [TmComponents-release.aar] /Users/neosoft/.gradle/caches/transforms-3/a1eeec990dcbf496ddc00004530700d4/transformed/jetified-TmComponents-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.0.0] /Users/neosoft/.gradle/caches/transforms-3/3b5875d3ce78744d27f96b3041824870/transformed/databinding-adapters-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.0.0] /Users/neosoft/.gradle/caches/transforms-3/3b5875d3ce78744d27f96b3041824870/transformed/databinding-adapters-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.0.0] /Users/neosoft/.gradle/caches/transforms-3/df86fd95bf51f13ac4bcbbb7d0661d62/transformed/jetified-databinding-ktx-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.0.0] /Users/neosoft/.gradle/caches/transforms-3/df86fd95bf51f13ac4bcbbb7d0661d62/transformed/jetified-databinding-ktx-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.1] /Users/neosoft/.gradle/caches/transforms-3/78915b60d29840a72cea2003d949d3ee/transformed/databinding-runtime-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.1] /Users/neosoft/.gradle/caches/transforms-3/78915b60d29840a72cea2003d949d3ee/transformed/databinding-runtime-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/neosoft/.gradle/caches/transforms-3/31265bcb6a1232c129573adda1761176/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/neosoft/.gradle/caches/transforms-3/31265bcb6a1232c129573adda1761176/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.cashfree.pg:api:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/7f7e61adef90e7b3e0147d26641450cf/transformed/jetified-api-2.1.13/AndroidManifest.xml:5:5-7:41
MERGED from [com.cashfree.pg:api:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/7f7e61adef90e7b3e0147d26641450cf/transformed/jetified-api-2.1.13/AndroidManifest.xml:5:5-7:41
MERGED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:6:5-9:69
MERGED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:6:5-9:69
MERGED from [com.cashfree.pg:core:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/0e7c741670d7fe35c6c8813d67a7bea1/transformed/jetified-core-2.1.13/AndroidManifest.xml:6:5-9:69
MERGED from [com.cashfree.pg:core:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/0e7c741670d7fe35c6c8813d67a7bea1/transformed/jetified-core-2.1.13/AndroidManifest.xml:6:5-9:69
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/bae127c29726bdc8c85b4623d34f3e99/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/bae127c29726bdc8c85b4623d34f3e99/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/557bd6d3725772fa438336261ecefaa0/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/557bd6d3725772fa438336261ecefaa0/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/7210cecb7b33304c1f680589dad20058/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/7210cecb7b33304c1f680589dad20058/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/cbb709f335bb37857b7b385833dcc23b/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/cbb709f335bb37857b7b385833dcc23b/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/1765683caff60c2d9710dac5a3f237d2/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/1765683caff60c2d9710dac5a3f237d2/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/neosoft/.gradle/caches/transforms-3/8a6e14e8f53cf968bb0f6b4cdca12ef8/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
